city,state,businesses,share
Upper Chichester,PA,12,7.981589134396658e-05
Gibbstown,NJ,12,7.981589134396658e-05
Saint Rose,LA,12,7.981589134396658e-05
Truckee,CA,11,7.316456706530271e-05
Lawrenceville,NJ,11,7.316456706530271e-05
Oakville,MO,11,7.316456706530271e-05
Edgewater Park,NJ,11,7.316456706530271e-05
Carneys Point,NJ,11,7.316456706530271e-05
Clarksboro,NJ,11,7.316456706530271e-05
Aldan,PA,11,7.316456706530271e-05
Boise City,ID,11,7.316456706530271e-05
Sappington,MO,11,7.316456706530271e-05
Manayunk,PA,11,7.316456706530271e-05
Green Lane,PA,10,6.651324278663882e-05
Mount Laurel Township,NJ,10,6.651324278663882e-05
Berkeley,MO,10,6.651324278663882e-05
Beaumont,AB,10,6.651324278663882e-05
Monroe Township,NJ,10,6.651324278663882e-05
Logan Township,NJ,10,6.651324278663882e-05
Gladwyne,PA,10,6.651324278663882e-05
Sauget,IL,9,5.9861918507974935e-05
Woolwich Township,NJ,9,5.9861918507974935e-05
Chesterbrook,PA,9,5.9861918507974935e-05
St.Louis,MO,9,5.9861918507974935e-05
Pennington,NJ,9,5.9861918507974935e-05
Eastampton,NJ,9,5.9861918507974935e-05
Scott Air Force Base,IL,9,5.9861918507974935e-05
Toughkenamon,PA,9,5.9861918507974935e-05
Pemberton,NJ,9,5.9861918507974935e-05
St. Ann,MO,9,5.9861918507974935e-05
Bethalto,IL,9,5.9861918507974935e-05
St.Petersburg,FL,9,5.9861918507974935e-05
Belleair,FL,8,5.3210594229311055e-05
Town & Country,MO,8,5.3210594229311055e-05
Avondale,LA,8,5.3210594229311055e-05
Florence,NJ,8,5.3210594229311055e-05
Waterford Works,NJ,8,5.3210594229311055e-05
Southport,IN,8,5.3210594229311055e-05
West Conshohocken,PA,8,5.3210594229311055e-05
Talleyville,DE,8,5.3210594229311055e-05
Jeffersonville,PA,8,5.3210594229311055e-05
Kuna,ID,8,5.3210594229311055e-05
Bucks,PA,8,5.3210594229311055e-05
Mantua Township,NJ,8,5.3210594229311055e-05
Burlington Township,NJ,8,5.3210594229311055e-05
Harrison Township,NJ,8,5.3210594229311055e-05
Lawrence Township,NJ,8,5.3210594229311055e-05
Worcester,PA,8,5.3210594229311055e-05
Luling,LA,8,5.3210594229311055e-05
Vincentown,NJ,8,5.3210594229311055e-05
Monroeville,NJ,8,5.3210594229311055e-05
Smithton,IL,7,4.6559269950647176e-05
Jennings,MO,7,4.6559269950647176e-05
Silverdale,PA,7,4.6559269950647176e-05
Town 'n' Country,FL,7,4.6559269950647176e-05
Crum Lynne,PA,7,4.6559269950647176e-05
Philadephia,PA,7,4.6559269950647176e-05
Titusville,NJ,7,4.6559269950647176e-05
St Louis Downtown,MO,7,4.6559269950647176e-05
Breckenridge Hills,MO,7,4.6559269950647176e-05
Bryn Athyn,PA,7,4.6559269950647176e-05
Mount Lemmon,AZ,7,4.6559269950647176e-05
Meraux,LA,7,4.6559269950647176e-05
Whites Creek,TN,7,4.6559269950647176e-05
Kimmswick,MO,7,4.6559269950647176e-05
Cedars,PA,7,4.6559269950647176e-05
St. Davids,PA,6,3.990794567198329e-05
Fountainville,PA,6,3.990794567198329e-05
Kimberton,PA,6,3.990794567198329e-05
NASHVILLE,TN,6,3.990794567198329e-05
Line Lexington,PA,6,3.990794567198329e-05
Freeburg,IL,6,3.990794567198329e-05
Lester,PA,6,3.990794567198329e-05
Newfield,NJ,6,3.990794567198329e-05
Churchville,PA,6,3.990794567198329e-05
Linwood,PA,6,3.990794567198329e-05
Roebling,NJ,6,3.990794567198329e-05
Milmont Park,PA,6,3.990794567198329e-05
East Lansdowne,PA,6,3.990794567198329e-05
Carrollwood,FL,6,3.990794567198329e-05
Town And Country,MO,6,3.990794567198329e-05
Red Hill,PA,6,3.990794567198329e-05
National Park,NJ,6,3.990794567198329e-05
TUCSON,AZ,6,3.990794567198329e-05
Holicong,PA,6,3.990794567198329e-05
Phila,PA,6,3.990794567198329e-05
Medford Lakes,NJ,6,3.990794567198329e-05
Pennsville Township,NJ,6,3.990794567198329e-05
Zieglerville,PA,6,3.990794567198329e-05
Winslow Township,NJ,6,3.990794567198329e-05
Bayonet Point,FL,6,3.990794567198329e-05
New Whiteland,IN,6,3.990794567198329e-05
Lionville,PA,5,3.325662139331941e-05
Warson Woods,MO,5,3.325662139331941e-05
Land O'Lakes,FL,5,3.325662139331941e-05
Erial,NJ,5,3.325662139331941e-05
Scott AFB,IL,5,3.325662139331941e-05
Mansfield,NJ,5,3.325662139331941e-05
Masaryktown,FL,5,3.325662139331941e-05
Saint Davids,PA,5,3.325662139331941e-05
Penn Valley,PA,5,3.325662139331941e-05
Bear,DE,5,3.325662139331941e-05
Berlin Township,NJ,5,3.325662139331941e-05
Redingtn Shor,FL,5,3.325662139331941e-05
Elsmere,DE,5,3.325662139331941e-05
Delanco,NJ,5,3.325662139331941e-05
Concordville,PA,5,3.325662139331941e-05
St Ann,MO,5,3.325662139331941e-05
Clermont,IN,5,3.325662139331941e-05
Berry Hill,TN,5,3.325662139331941e-05
Violet,LA,5,3.325662139331941e-05
Hulmeville,PA,5,3.325662139331941e-05
Mccordsville,IN,5,3.325662139331941e-05
Bensalem Township,PA,5,3.325662139331941e-05
Donelson,TN,5,3.325662139331941e-05
Citrus Park,FL,5,3.325662139331941e-05
West Trenton,NJ,5,3.325662139331941e-05
Mt Holly,NJ,5,3.325662139331941e-05
St. Rose,LA,5,3.325662139331941e-05
Belle Meade,TN,5,3.325662139331941e-05
Fairview,TN,5,3.325662139331941e-05
Normandy,MO,4,2.6605297114655528e-05
Valley Forge,PA,4,2.6605297114655528e-05
Florence Township,NJ,4,2.6605297114655528e-05
Mendenhall,PA,4,2.6605297114655528e-05
Elverson,PA,4,2.6605297114655528e-05
Mickleton,NJ,4,2.6605297114655528e-05
Hilltown,PA,4,2.6605297114655528e-05
Petersburg,FL,4,2.6605297114655528e-05
Dupo,IL,4,2.6605297114655528e-05
Twin Oaks,MO,4,2.6605297114655528e-05
Bridge City,LA,4,2.6605297114655528e-05
Indianpolis,IN,4,2.6605297114655528e-05
West Norriton,PA,4,2.6605297114655528e-05
Meadowbrook,PA,4,2.6605297114655528e-05
Lederach,PA,4,2.6605297114655528e-05
Unionville,PA,4,2.6605297114655528e-05
Southeast Edmonton,AB,4,2.6605297114655528e-05
East St Louis,IL,4,2.6605297114655528e-05
Southwest Philadelphia,PA,4,2.6605297114655528e-05
Washoe Valley,NV,4,2.6605297114655528e-05
Pegram,TN,4,2.6605297114655528e-05
Ozona,FL,4,2.6605297114655528e-05
Pittsgrove,NJ,4,2.6605297114655528e-05
Marlborough,MO,4,2.6605297114655528e-05
East St. Louis,IL,4,2.6605297114655528e-05
Saint John,MO,4,2.6605297114655528e-05
Cedar Brook,NJ,4,2.6605297114655528e-05
Mt. Ephraim,NJ,4,2.6605297114655528e-05
Southampton Township,NJ,4,2.6605297114655528e-05
Washington Park,IL,4,2.6605297114655528e-05
Bargersville,IN,4,2.6605297114655528e-05
Skippack Village,PA,4,2.6605297114655528e-05
OFallon,IL,4,2.6605297114655528e-05
PHILADELPHIA,PA,4,2.6605297114655528e-05
tucson,AZ,4,2.6605297114655528e-05
North Redington Bch,FL,4,2.6605297114655528e-05
Madison,IL,4,2.6605297114655528e-05
Wrightstown,PA,4,2.6605297114655528e-05
Green Park,MO,4,2.6605297114655528e-05
Belleair Blf,FL,4,2.6605297114655528e-05
Mehlville,MO,4,2.6605297114655528e-05
Mt Laurel Township,NJ,4,2.6605297114655528e-05
West Point,PA,4,2.6605297114655528e-05
Chesilhurst,NJ,4,2.6605297114655528e-05
Strafford,PA,4,2.6605297114655528e-05
Eastampton Township,NJ,4,2.6605297114655528e-05
Thornton,PA,4,2.6605297114655528e-05
Casas Adobes,AZ,4,2.6605297114655528e-05
Linfield,PA,4,2.6605297114655528e-05
Nampa,ID,4,2.6605297114655528e-05
Fairmont City,IL,4,2.6605297114655528e-05
Brooklyn,IL,4,2.6605297114655528e-05
Lima,PA,4,2.6605297114655528e-05
N Redngtn Bch,FL,4,2.6605297114655528e-05
Enoch,AB,4,2.6605297114655528e-05
New Washoe City,NV,4,2.6605297114655528e-05
Willingboro Township,NJ,3,1.9953972835991645e-05
Mont Clare,PA,3,1.9953972835991645e-05
Jobstown,NJ,3,1.9953972835991645e-05
Hillsborough County,FL,3,1.9953972835991645e-05
Ybor City,FL,3,1.9953972835991645e-05
Abington Township,PA,3,1.9953972835991645e-05
lutz,FL,3,1.9953972835991645e-05
Sun City,FL,3,1.9953972835991645e-05
Sanatoga,PA,3,1.9953972835991645e-05
PHILA,PA,3,1.9953972835991645e-05
Trainer,PA,3,1.9953972835991645e-05
NEW ORLEANS,LA,3,1.9953972835991645e-05
West Edmonton,AB,3,1.9953972835991645e-05
Chesterfield,NJ,3,1.9953972835991645e-05
East Nashville,TN,3,1.9953972835991645e-05
Cortaro,AZ,3,1.9953972835991645e-05
Tullytown,PA,3,1.9953972835991645e-05
Winslow,NJ,3,1.9953972835991645e-05
SAINT LOUIS,MO,3,1.9953972835991645e-05
Chestnut Hill,PA,3,1.9953972835991645e-05
Marshallton,DE,3,1.9953972835991645e-05
Melrose Park,PA,3,1.9953972835991645e-05
Oaklandon,IN,3,1.9953972835991645e-05
Corona de Tucson,AZ,3,1.9953972835991645e-05
Palm harbor,FL,3,1.9953972835991645e-05
Lower Gwynedd Township,PA,3,1.9953972835991645e-05
Upland,PA,3,1.9953972835991645e-05
St  Louis,MO,3,1.9953972835991645e-05
Parker Ford,PA,3,1.9953972835991645e-05
Wilmington Manor,DE,3,1.9953972835991645e-05
Saint Bernard,LA,3,1.9953972835991645e-05
St. Loius,MO,3,1.9953972835991645e-05
LARGO,FL,3,1.9953972835991645e-05
Cottage Hills,IL,3,1.9953972835991645e-05
Pineville,PA,3,1.9953972835991645e-05
Lebanon,IN,3,1.9953972835991645e-05
Andalusia,PA,3,1.9953972835991645e-05
Lower Gwynedd,PA,3,1.9953972835991645e-05
Earlington,PA,3,1.9953972835991645e-05
South Tucson,AZ,3,1.9953972835991645e-05
Saint Petersburg Beach,FL,3,1.9953972835991645e-05
St. Peters,MO,3,1.9953972835991645e-05
Pinellas park,FL,3,1.9953972835991645e-05
Saint Peters,PA,3,1.9953972835991645e-05
Reno,CA,3,1.9953972835991645e-05
Belleair Beach,FL,3,1.9953972835991645e-05
Pinellas,FL,3,1.9953972835991645e-05
Mt.Laurel,NJ,3,1.9953972835991645e-05
Cumberland,IN,3,1.9953972835991645e-05
Fairview Village,PA,3,1.9953972835991645e-05
Warrington Township,PA,3,1.9953972835991645e-05
Montchanin,DE,3,1.9953972835991645e-05
Hi-Nella,NJ,3,1.9953972835991645e-05
Franklin,NJ,3,1.9953972835991645e-05
Sumneytown,PA,3,1.9953972835991645e-05
philadelphia,PA,3,1.9953972835991645e-05
Metarie,LA,3,1.9953972835991645e-05
Tinicum Township,PA,3,1.9953972835991645e-05
Terra Ceia,FL,2,1.3302648557327764e-05
Catalina Foothills,AZ,2,1.3302648557327764e-05
Greater Northdale,FL,2,1.3302648557327764e-05
Land o lakes,FL,2,1.3302648557327764e-05
Bosie,ID,2,1.3302648557327764e-05
Oracle,AZ,2,1.3302648557327764e-05
Mount Royal,NJ,2,1.3302648557327764e-05
Nashville-Davidson metropolitan government (balance),TN,2,1.3302648557327764e-05
Belmont Hills,PA,2,1.3302648557327764e-05
Mercerville,NJ,2,1.3302648557327764e-05
Belle Chase,LA,2,1.3302648557327764e-05
Murfreesboro,TN,2,1.3302648557327764e-05
Lavergne,TN,2,1.3302648557327764e-05
Brooksville,FL,2,1.3302648557327764e-05
Westtown,PA,2,1.3302648557327764e-05
Lemay,MO,2,1.3302648557327764e-05
Pike Creek,DE,2,1.3302648557327764e-05
Balm,FL,2,1.3302648557327764e-05
clearwater,FL,2,1.3302648557327764e-05
Southeastern,PA,2,1.3302648557327764e-05
Montgomery,PA,2,1.3302648557327764e-05
Upper Pittsgrove,NJ,2,1.3302648557327764e-05
Pass-a-Grille Beach,FL,2,1.3302648557327764e-05
Birchrunville,PA,2,1.3302648557327764e-05
VALRICO,FL,2,1.3302648557327764e-05
Haddon Twp,NJ,2,1.3302648557327764e-05
South County,MO,2,1.3302648557327764e-05
Rillito,AZ,2,1.3302648557327764e-05
Fairview Hts.,IL,2,1.3302648557327764e-05
Philadelphia PA,PA,2,1.3302648557327764e-05
EdMonton,AB,2,1.3302648557327764e-05
Meridan,ID,2,1.3302648557327764e-05
Ridley,PA,2,1.3302648557327764e-05
Feasterville-trevose,PA,2,1.3302648557327764e-05
Haddon,NJ,2,1.3302648557327764e-05
Parkside,PA,2,1.3302648557327764e-05
Lawrence,NJ,2,1.3302648557327764e-05
Oldmans,NJ,2,1.3302648557327764e-05
Bridgeport,NJ,2,1.3302648557327764e-05
boise,ID,2,1.3302648557327764e-05
Mc Cordsville,IN,2,1.3302648557327764e-05
Creve Couer,MO,2,1.3302648557327764e-05
Waggaman,LA,2,1.3302648557327764e-05
Rose Valley,PA,2,1.3302648557327764e-05
Bradenton,FL,2,1.3302648557327764e-05
St Pete,FL,2,1.3302648557327764e-05
Arrington,TN,2,1.3302648557327764e-05
Franconia,PA,2,1.3302648557327764e-05
New orleans,LA,2,1.3302648557327764e-05
INDIANAPOLIS,IN,2,1.3302648557327764e-05
Gradyville,PA,2,1.3302648557327764e-05
Wesley chapel,FL,2,1.3302648557327764e-05
"Tucson, Arizona",AZ,2,1.3302648557327764e-05
Edgmont,PA,2,1.3302648557327764e-05
reno,NV,2,1.3302648557327764e-05
Hartford,IL,2,1.3302648557327764e-05
St Rose,LA,2,1.3302648557327764e-05
Yorklyn,DE,2,1.3302648557327764e-05
Cheltenham Township,PA,2,1.3302648557327764e-05
Philadelphia,NJ,2,1.3302648557327764e-05
RIVERVIEW,FL,2,1.3302648557327764e-05
Carversville,PA,2,1.3302648557327764e-05
Cornwells Heights,PA,2,1.3302648557327764e-05
Tampa Florida,FL,2,1.3302648557327764e-05
Bristol Twp,PA,2,1.3302648557327764e-05
Kenneth,FL,2,1.3302648557327764e-05
LANSDALE,PA,2,1.3302648557327764e-05
Glendale,MO,2,1.3302648557327764e-05
Moorestown-Lenola,NJ,2,1.3302648557327764e-05
Shady Hills,FL,2,1.3302648557327764e-05
Ofallon,IL,2,1.3302648557327764e-05
Zieglersville,PA,2,1.3302648557327764e-05
Cold Springs,NV,2,1.3302648557327764e-05
Lower Merion,PA,2,1.3302648557327764e-05
Fairview Hts,IL,2,1.3302648557327764e-05
Centreville,IL,2,1.3302648557327764e-05
Radnor Township,PA,2,1.3302648557327764e-05
Mechanicsville,PA,2,1.3302648557327764e-05
Black Jack,MO,2,1.3302648557327764e-05
Nashville,IN,2,1.3302648557327764e-05
Oldmans Township,NJ,2,1.3302648557327764e-05
Redington Beach,FL,2,1.3302648557327764e-05
Gwynedd,PA,2,1.3302648557327764e-05
Montgomery Township,PA,2,1.3302648557327764e-05
Roxborough,PA,2,1.3302648557327764e-05
Bucks County,PA,2,1.3302648557327764e-05
Pasadena,FL,2,1.3302648557327764e-05
Eddington,PA,2,1.3302648557327764e-05
Sassamansville,PA,2,1.3302648557327764e-05
tampa,FL,2,1.3302648557327764e-05
Pottsgrove,PA,2,1.3302648557327764e-05
Richwood,NJ,2,1.3302648557327764e-05
Tampa Palms,FL,2,1.3302648557327764e-05
Grenloch,NJ,2,1.3302648557327764e-05
Carson City,NV,2,1.3302648557327764e-05
ST. PETERSBURG,FL,2,1.3302648557327764e-05
Lenni,PA,2,1.3302648557327764e-05
Martinsville,IN,2,1.3302648557327764e-05
Upper Southampton,PA,2,1.3302648557327764e-05
Pennsylvania,PA,2,1.3302648557327764e-05
new orleans,LA,2,1.3302648557327764e-05
Chester Heights,PA,2,1.3302648557327764e-05
Lakeland,FL,2,1.3302648557327764e-05
St Louis County,MO,2,1.3302648557327764e-05
Town N Country,FL,2,1.3302648557327764e-05
Stead,NV,2,1.3302648557327764e-05
South Tampa,FL,2,1.3302648557327764e-05
Cane Ridge,TN,2,1.3302648557327764e-05
Hopewell Township,NJ,2,1.3302648557327764e-05
Santa Barbra,CA,2,1.3302648557327764e-05
Corona De Tucson,AZ,2,1.3302648557327764e-05
Lower Southampton Township,PA,2,1.3302648557327764e-05
Chichester,PA,2,1.3302648557327764e-05
Winchester,MO,2,1.3302648557327764e-05
Blooming Glen,PA,2,1.3302648557327764e-05
"Saint Louis,",MO,2,1.3302648557327764e-05
Saint Leo,FL,2,1.3302648557327764e-05
Alloway,NJ,2,1.3302648557327764e-05
Pasco,FL,2,1.3302648557327764e-05
Bellefonte,DE,2,1.3302648557327764e-05
Fernley,NV,1,6.651324278663882e-06
Delaware County,PA,1,6.651324278663882e-06
Cedarbrook,NJ,1,6.651324278663882e-06
View,TN,1,6.651324278663882e-06
Spring HIll,FL,1,6.651324278663882e-06
Bellair,FL,1,6.651324278663882e-06
Huntingdon Valley PA,PA,1,6.651324278663882e-06
Temple Terr,FL,1,6.651324278663882e-06
Woolwich Twp,NJ,1,6.651324278663882e-06
East Greenville,PA,1,6.651324278663882e-06
Mulberry,FL,1,6.651324278663882e-06
ST. Louis,MO,1,6.651324278663882e-06
Douglassville,PA,1,6.651324278663882e-06
santa Barbara,CA,1,6.651324278663882e-06
Drexel,PA,1,6.651324278663882e-06
abington,PA,1,6.651324278663882e-06
St.Ann,MO,1,6.651324278663882e-06
Pass-a-Grille,FL,1,6.651324278663882e-06
Norriton,PA,1,6.651324278663882e-06
New castle,DE,1,6.651324278663882e-06
Primos-Secane,PA,1,6.651324278663882e-06
Flanders,NJ,1,6.651324278663882e-06
East Lake,FL,1,6.651324278663882e-06
NEW PORT RICHEY,FL,1,6.651324278663882e-06
Vineland,NJ,1,6.651324278663882e-06
South Cinnaminson,NJ,1,6.651324278663882e-06
Edmundson,MO,1,6.651324278663882e-06
Tuson,AZ,1,6.651324278663882e-06
St.Rose,LA,1,6.651324278663882e-06
Glenn Mills,PA,1,6.651324278663882e-06
Arizona,AZ,1,6.651324278663882e-06
Franklin,IN,1,6.651324278663882e-06
Webster Grvs,MO,1,6.651324278663882e-06
phoenixville,PA,1,6.651324278663882e-06
Meterie,LA,1,6.651324278663882e-06
SPARKS,NV,1,6.651324278663882e-06
New Prt Rchy,FL,1,6.651324278663882e-06
Boone,NC,1,6.651324278663882e-06
Vail,CO,1,6.651324278663882e-06
Merion Park,PA,1,6.651324278663882e-06
Fairmount Park,PA,1,6.651324278663882e-06
NW Edmonton,AB,1,6.651324278663882e-06
Star,ID,1,6.651324278663882e-06
Staint Albert,AB,1,6.651324278663882e-06
Ventura,CA,1,6.651324278663882e-06
Pittsgrove Township,NJ,1,6.651324278663882e-06
Spokane,WA,1,6.651324278663882e-06
KIRKWOOD,MO,1,6.651324278663882e-06
Ellisville,MO,1,6.651324278663882e-06
Westampton Township,NJ,1,6.651324278663882e-06
Lula Lula,HI,1,6.651324278663882e-06
TWN N CNTRY,FL,1,6.651324278663882e-06
Holland Southampton,PA,1,6.651324278663882e-06
Royford,PA,1,6.651324278663882e-06
Upper Darby PA,PA,1,6.651324278663882e-06
Lemay Ferry,MO,1,6.651324278663882e-06
Bywater,LA,1,6.651324278663882e-06
Spruce Grove,AB,1,6.651324278663882e-06
telford,PA,1,6.651324278663882e-06
Town & County,MO,1,6.651324278663882e-06
Dumont,CO,1,6.651324278663882e-06
Twn N Cntry,FL,1,6.651324278663882e-06
Upper Southampton Township,PA,1,6.651324278663882e-06
RENO,NV,1,6.651324278663882e-06
New Jersey,NJ,1,6.651324278663882e-06
East Norristown,PA,1,6.651324278663882e-06
Tinicum,PA,1,6.651324278663882e-06
sparks,NV,1,6.651324278663882e-06
Jefferson Parish,LA,1,6.651324278663882e-06
Pagedale,MO,1,6.651324278663882e-06
Springhill,FL,1,6.651324278663882e-06
Fairless,PA,1,6.651324278663882e-06
W.Chester,PA,1,6.651324278663882e-06
Pinecrest West Park,FL,1,6.651324278663882e-06
Plymouth Township,PA,1,6.651324278663882e-06
W Cherry Hill,NJ,1,6.651324278663882e-06
Central Tampa,FL,1,6.651324278663882e-06
lawrence,IN,1,6.651324278663882e-06
Hadden,NJ,1,6.651324278663882e-06
Almonesson,NJ,1,6.651324278663882e-06
wilmington,DE,1,6.651324278663882e-06
New Pt Richey,FL,1,6.651324278663882e-06
Port Hueneme,CA,1,6.651324278663882e-06
RENO AP,NV,1,6.651324278663882e-06
saint petersburg,FL,1,6.651324278663882e-06
Charlack,MO,1,6.651324278663882e-06
Mehville,MO,1,6.651324278663882e-06
Erdenheim Pa,PA,1,6.651324278663882e-06
Mandeville,LA,1,6.651324278663882e-06
Saintt Petersburg,FL,1,6.651324278663882e-06
Bellville,IL,1,6.651324278663882e-06
Rosewood Heights,IL,1,6.651324278663882e-06
Ashland,TN,1,6.651324278663882e-06
Valencia West,AZ,1,6.651324278663882e-06
Saint louis,MO,1,6.651324278663882e-06
Boise (Meridian),ID,1,6.651324278663882e-06
Pine HIll,NJ,1,6.651324278663882e-06
Gwynedd Valley,PA,1,6.651324278663882e-06
Ste C,FL,1,6.651324278663882e-06
Upper Gwynedd,PA,1,6.651324278663882e-06
Hartsville,PA,1,6.651324278663882e-06
metairie,LA,1,6.651324278663882e-06
West Deptford Townsh,NJ,1,6.651324278663882e-06
Inglewood,TN,1,6.651324278663882e-06
Summerhaven,AZ,1,6.651324278663882e-06
Yardley Boro,PA,1,6.651324278663882e-06
West Hill,CA,1,6.651324278663882e-06
Southwest Tampa,FL,1,6.651324278663882e-06
St. Pete,FL,1,6.651324278663882e-06
YARDLEY,PA,1,6.651324278663882e-06
Newtown Township,PA,1,6.651324278663882e-06
Santa Ynez,CA,1,6.651324278663882e-06
MERIDIAN,ID,1,6.651324278663882e-06
Casa Adobes,AZ,1,6.651324278663882e-06
WEST CHESTER,PA,1,6.651324278663882e-06
clifton heights,PA,1,6.651324278663882e-06
riverview,FL,1,6.651324278663882e-06
​Largo,FL,1,6.651324278663882e-06
Bordentown Township,NJ,1,6.651324278663882e-06
