city,state,businesses,share
S Pasadena,FL,1,6.651324278663882e-06
Town n Country,FL,1,6.651324278663882e-06
Wyndlake Condominium,FL,1,6.651324278663882e-06
College Place,WA,1,6.651324278663882e-06
St.louis,MO,1,6.651324278663882e-06
Ridley Township,PA,1,6.651324278663882e-06
LOWER PROVIDENCE,PA,1,6.651324278663882e-06
land o lakes,FL,1,6.651324278663882e-06
French Quarter,LA,1,6.651324278663882e-06
East Tampa,FL,1,6.651324278663882e-06
Eagle,UT,1,6.651324278663882e-06
Mount Juliet,TX,1,6.651324278663882e-06
Sparks,CA,1,6.651324278663882e-06
NORRISTOWN,PA,1,6.651324278663882e-06
Kings Beach,CA,1,6.651324278663882e-06
Covington,LA,1,6.651324278663882e-06
Pennsaulen,NJ,1,6.651324278663882e-06
Woodson Terrace,MO,1,6.651324278663882e-06
Mission Canyon,CA,1,6.651324278663882e-06
West Alton,MO,1,6.651324278663882e-06
"Nashville,",TN,1,6.651324278663882e-06
"Mt Laurel Twp, NJ",NJ,1,6.651324278663882e-06
"Saint Petersburg,",FL,1,6.651324278663882e-06
Philadelphila,PA,1,6.651324278663882e-06
Houston,TX,1,6.651324278663882e-06
NEW PRT RCHY,FL,1,6.651324278663882e-06
Tren,NJ,1,6.651324278663882e-06
West Mount Holly,NJ,1,6.651324278663882e-06
CREVE COEUR,MO,1,6.651324278663882e-06
Horseshoe Bend,ID,1,6.651324278663882e-06
New Berlinville,PA,1,6.651324278663882e-06
CLEARWATER BEACH,FL,1,6.651324278663882e-06
Hilltop,NJ,1,6.651324278663882e-06
Tampa - North,FL,1,6.651324278663882e-06
Smyrna,DE,1,6.651324278663882e-06
"Beech Grove,",IN,1,6.651324278663882e-06
erdenheim,PA,1,6.651324278663882e-06
Thonosassa,FL,1,6.651324278663882e-06
Elk Township,NJ,1,6.651324278663882e-06
franklin,TN,1,6.651324278663882e-06
Devon-Berwyn,PA,1,6.651324278663882e-06
AMBLER,PA,1,6.651324278663882e-06
Indian Rocks Beach.,FL,1,6.651324278663882e-06
Bethel,PA,1,6.651324278663882e-06
Eaux Claires,AB,1,6.651324278663882e-06
Los Angeles,CA,1,6.651324278663882e-06
Glenoldan,PA,1,6.651324278663882e-06
Lawrence Township,IN,1,6.651324278663882e-06
"Clearwater,",FL,1,6.651324278663882e-06
Reno Nevada,NV,1,6.651324278663882e-06
Concord Township,PA,1,6.651324278663882e-06
Blvd,MO,1,6.651324278663882e-06
maple shade nj,NJ,1,6.651324278663882e-06
Had Twp,NJ,1,6.651324278663882e-06
Westmont - Haddon Towsship,NJ,1,6.651324278663882e-06
Westfield,IN,1,6.651324278663882e-06
Rushland,PA,1,6.651324278663882e-06
Denver,CO,1,6.651324278663882e-06
Crosswicks,NJ,1,6.651324278663882e-06
Spring Hill,TN,1,6.651324278663882e-06
CLEARWATER,FL,1,6.651324278663882e-06
St Petersberg,FL,1,6.651324278663882e-06
Zephryhills,FL,1,6.651324278663882e-06
VC Highlands,NV,1,6.651324278663882e-06
largo,FL,1,6.651324278663882e-06
indianopolis,IN,1,6.651324278663882e-06
"Palm Harbor, FL",FL,1,6.651324278663882e-06
NEWARK,DE,1,6.651324278663882e-06
Echelon,NJ,1,6.651324278663882e-06
South Roxana,IL,1,6.651324278663882e-06
Oakford,PA,1,6.651324278663882e-06
ST LOUIS,MO,1,6.651324278663882e-06
Tampa,CA,1,6.651324278663882e-06
Pilgrim Gardens,PA,1,6.651324278663882e-06
Trolley Square,DE,1,6.651324278663882e-06
Kalispell,MT,1,6.651324278663882e-06
North Marlton,NJ,1,6.651324278663882e-06
Tarpon springs,FL,1,6.651324278663882e-06
Tampa Terrace,FL,1,6.651324278663882e-06
​Clayton,MO,1,6.651324278663882e-06
Lake Saint Louis,MO,1,6.651324278663882e-06
Bethel Township,PA,1,6.651324278663882e-06
Cherry Hil,NJ,1,6.651324278663882e-06
"Eagle,",ID,1,6.651324278663882e-06
West  Deptford,NJ,1,6.651324278663882e-06
NASHVILLE AP,TN,1,6.651324278663882e-06
Washington Twp,NJ,1,6.651324278663882e-06
Woodbourne,PA,1,6.651324278663882e-06
Saint Louis,MO,1,6.651324278663882e-06
MADISON,TN,1,6.651324278663882e-06
Riveridge,LA,1,6.651324278663882e-06
Oxnard,CA,1,6.651324278663882e-06
Center City Philadelphia,PA,1,6.651324278663882e-06
North Coventry,PA,1,6.651324278663882e-06
Land-O-Lakes,FL,1,6.651324278663882e-06
Rural Hill,TN,1,6.651324278663882e-06
St louis,MO,1,6.651324278663882e-06
Warwick,PA,1,6.651324278663882e-06
​Lithia,FL,1,6.651324278663882e-06
Quinton,NJ,1,6.651324278663882e-06
Cerritos,CA,1,6.651324278663882e-06
Claerwater,FL,1,6.651324278663882e-06
Eagle,CA,1,6.651324278663882e-06
Woolwich Twp.,NJ,1,6.651324278663882e-06
"Downingtown,",PA,1,6.651324278663882e-06
Downtown,LA,1,6.651324278663882e-06
Roseville,MI,1,6.651324278663882e-06
Boone,IN,1,6.651324278663882e-06
Feastville,PA,1,6.651324278663882e-06
Chicago,IL,1,6.651324278663882e-06
Wanamaker,IN,1,6.651324278663882e-06
Mt. Holly,NJ,1,6.651324278663882e-06
Phonixville,PA,1,6.651324278663882e-06
Nixa,TN,1,6.651324278663882e-06
Freehold,NJ,1,6.651324278663882e-06
Pilot Sound Area West Portion,AB,1,6.651324278663882e-06
Gentilly,LA,1,6.651324278663882e-06
pennsauken,NJ,1,6.651324278663882e-06
Hamiltion,NJ,1,6.651324278663882e-06
Newtown square,PA,1,6.651324278663882e-06
Lutz fl,FL,1,6.651324278663882e-06
COLMAR,PA,1,6.651324278663882e-06
Nevada,NV,1,6.651324278663882e-06
Chester Township,PA,1,6.651324278663882e-06
Fortville,IN,1,6.651324278663882e-06
meridian,ID,1,6.651324278663882e-06
Gardenville,PA,1,6.651324278663882e-06
Safety  Harbor,FL,1,6.651324278663882e-06
Pleasant Township,IN,1,6.651324278663882e-06
Meridian,CA,1,6.651324278663882e-06
FOLSOM,PA,1,6.651324278663882e-06
Gulph Mills,PA,1,6.651324278663882e-06
SPRINGHILL,FL,1,6.651324278663882e-06
Danboro,PA,1,6.651324278663882e-06
ST. PETE BEACH,FL,1,6.651324278663882e-06
Mt Ephraim,NJ,1,6.651324278663882e-06
Forest Grove,PA,1,6.651324278663882e-06
King of Prussi,PA,1,6.651324278663882e-06
Drexel Hil,PA,1,6.651324278663882e-06
Hancock,IN,1,6.651324278663882e-06
Mt. Airy,PA,1,6.651324278663882e-06
Hampton,MO,1,6.651324278663882e-06
Hillsborough,FL,1,6.651324278663882e-06
Stroudsburg,PA,1,6.651324278663882e-06
Washington,PA,1,6.651324278663882e-06
Downtown Indianapolis,IN,1,6.651324278663882e-06
SEMINOLE,FL,1,6.651324278663882e-06
Santa Clara,CA,1,6.651324278663882e-06
Wayne/Radnor,PA,1,6.651324278663882e-06
Mt.Juliet,TN,1,6.651324278663882e-06
sewell,NJ,1,6.651324278663882e-06
Crystal Beach,FL,1,6.651324278663882e-06
Mississauga,LA,1,6.651324278663882e-06
Brentwood - Cool Springs,TN,1,6.651324278663882e-06
kop,PA,1,6.651324278663882e-06
Virtual,PA,1,6.651324278663882e-06
Fox Street,PA,1,6.651324278663882e-06
AVON,IN,1,6.651324278663882e-06
Upper Merion Township,PA,1,6.651324278663882e-06
Washoe,NV,1,6.651324278663882e-06
TARPON SPRINGS,FL,1,6.651324278663882e-06
Conshohoeken,PA,1,6.651324278663882e-06
Norritown,PA,1,6.651324278663882e-06
Cherry Hill,PA,1,6.651324278663882e-06
Barnhart,MO,1,6.651324278663882e-06
langhorne,PA,1,6.651324278663882e-06
River View,FL,1,6.651324278663882e-06
Santa Rita,AZ,1,6.651324278663882e-06
Peerless Park,MO,1,6.651324278663882e-06
DUNEDIN,FL,1,6.651324278663882e-06
HUdson,FL,1,6.651324278663882e-06
Bradenton Beach,FL,1,6.651324278663882e-06
E Saint Louis,IL,1,6.651324278663882e-06
San Anselmo,ID,1,6.651324278663882e-06
St Pete beach,FL,1,6.651324278663882e-06
Knoxville,TN,1,6.651324278663882e-06
N Redington Bch,FL,1,6.651324278663882e-06
Roxana,IL,1,6.651324278663882e-06
Drexel Heights,AZ,1,6.651324278663882e-06
Valencia,CA,1,6.651324278663882e-06
New Orlaens,LA,1,6.651324278663882e-06
Sturgeon Couny,AB,1,6.651324278663882e-06
E. Norristown,PA,1,6.651324278663882e-06
chicago,FL,1,6.651324278663882e-06
Crystal Springs,FL,1,6.651324278663882e-06
Whitehouse,TN,1,6.651324278663882e-06
Sparks NV,NV,1,6.651324278663882e-06
Mount Laurel,NV,1,6.651324278663882e-06
"Feasterville-Trevose, PA",PA,1,6.651324278663882e-06
West Philadelphia,PA,1,6.651324278663882e-06
Forest Hills,FL,1,6.651324278663882e-06
Shade,NJ,1,6.651324278663882e-06
Picture Rocks,AZ,1,6.651324278663882e-06
Los Ranchitos,AZ,1,6.651324278663882e-06
Deptford Twp,NJ,1,6.651324278663882e-06
Tucson,HI,1,6.651324278663882e-06
Solebury,PA,1,6.651324278663882e-06
Belleair Blufs,FL,1,6.651324278663882e-06
Real Goleta,CA,1,6.651324278663882e-06
Center Square,PA,1,6.651324278663882e-06
O' Fallon,IL,1,6.651324278663882e-06
MIDDLE CITY WEST,PA,1,6.651324278663882e-06
Bucktown,LA,1,6.651324278663882e-06
Landsdale,PA,1,6.651324278663882e-06
wimauma,FL,1,6.651324278663882e-06
Newton Square,PA,1,6.651324278663882e-06
Dunnellon,FL,1,6.651324278663882e-06
West Chester PA,PA,1,6.651324278663882e-06
"Cherry Hill,",NJ,1,6.651324278663882e-06
Chalemette,LA,1,6.651324278663882e-06
Mango,FL,1,6.651324278663882e-06
"Santa Barbara,",CA,1,6.651324278663882e-06
East Edmonton,AB,1,6.651324278663882e-06
Tylersport,PA,1,6.651324278663882e-06
Tampa - South,FL,1,6.651324278663882e-06
Evshm Twp,NJ,1,6.651324278663882e-06
McCarran,NV,1,6.651324278663882e-06
New Orleans,FL,1,6.651324278663882e-06
Delran Twp,NJ,1,6.651324278663882e-06
Algiers,LA,1,6.651324278663882e-06
Scott Afb,IL,1,6.651324278663882e-06
Edgemoor,DE,1,6.651324278663882e-06
Glenmore,PA,1,6.651324278663882e-06
Feasterville Trev,PA,1,6.651324278663882e-06
Penllyn,PA,1,6.651324278663882e-06
Spring Hill,CA,1,6.651324278663882e-06
Aliso Viejo,CA,1,6.651324278663882e-06
Largo (Walsingham),FL,1,6.651324278663882e-06
Sarasota,FL,1,6.651324278663882e-06
Glen Mills,DE,1,6.651324278663882e-06
frazer,PA,1,6.651324278663882e-06
Bridgeton,NJ,1,6.651324278663882e-06
Delray Beach,IN,1,6.651324278663882e-06
North Maple Shade,NJ,1,6.651324278663882e-06
Land o Lakes,FL,1,6.651324278663882e-06
Tampa,SD,1,6.651324278663882e-06
Boulevard,FL,1,6.651324278663882e-06
Monrovia,IN,1,6.651324278663882e-06
Green Hills,TN,1,6.651324278663882e-06
Carney's Point,NJ,1,6.651324278663882e-06
Cynwyd,PA,1,6.651324278663882e-06
Honey Brook,PA,1,6.651324278663882e-06
Greater Carrollwood,FL,1,6.651324278663882e-06
LITHIA,FL,1,6.651324278663882e-06
POTTSTOWN,PA,1,6.651324278663882e-06
Edgemont,PA,1,6.651324278663882e-06
LOWER MERION,PA,1,6.651324278663882e-06
BRANDON,FL,1,6.651324278663882e-06
SAINT LOUIS AP,MO,1,6.651324278663882e-06
TRENTON,NJ,1,6.651324278663882e-06
University Park,FL,1,6.651324278663882e-06
quakertown,PA,1,6.651324278663882e-06
Springfield,NJ,1,6.651324278663882e-06
ClearWater,FL,1,6.651324278663882e-06
saint ann,MO,1,6.651324278663882e-06
elmwood,LA,1,6.651324278663882e-06
Afton,MO,1,6.651324278663882e-06
South Harrison Township,NJ,1,6.651324278663882e-06
Arden,DE,1,6.651324278663882e-06
horsham,PA,1,6.651324278663882e-06
West Bradford Township,PA,1,6.651324278663882e-06
SANTA BARBARA AP,CA,1,6.651324278663882e-06
Austin,TX,1,6.651324278663882e-06
Reno City,NV,1,6.651324278663882e-06
MEDIA,PA,1,6.651324278663882e-06
Folsom,NJ,1,6.651324278663882e-06
St.Pete Beach,FL,1,6.651324278663882e-06
Tampla,FL,1,6.651324278663882e-06
GARDEN CITY,ID,1,6.651324278663882e-06
Nolenville,TN,1,6.651324278663882e-06
Kimmiswick,MO,1,6.651324278663882e-06
Old Strathcona,AB,1,6.651324278663882e-06
Nashville,TX,1,6.651324278663882e-06
South Lake Tahoe,CA,1,6.651324278663882e-06
Cornwells Hts,PA,1,6.651324278663882e-06
Buckingham Township,PA,1,6.651324278663882e-06
Fieldsboro,NJ,1,6.651324278663882e-06
ARDMORE,PA,1,6.651324278663882e-06
Festerville,PA,1,6.651324278663882e-06
Liverpool,XMS,1,6.651324278663882e-06
Pedricktown,NJ,1,6.651324278663882e-06
DONELSON,TN,1,6.651324278663882e-06
Goodletsville,TN,1,6.651324278663882e-06
Redingtn Shores,FL,1,6.651324278663882e-06
Falls,PA,1,6.651324278663882e-06
Santa Barbara & Ventura Counties,CA,1,6.651324278663882e-06
"Havertown, PA",PA,1,6.651324278663882e-06
BOISE AP,ID,1,6.651324278663882e-06
Southhampton,PA,1,6.651324278663882e-06
Delaware,PA,1,6.651324278663882e-06
Zionsville In,IN,1,6.651324278663882e-06
North Coventry Township,PA,1,6.651324278663882e-06
Sherwood,AB,1,6.651324278663882e-06
"Land o' Lakes,",FL,1,6.651324278663882e-06
French Quarter - CBD,LA,1,6.651324278663882e-06
Centreville,DE,1,6.651324278663882e-06
Pine Forge,PA,1,6.651324278663882e-06
Newportville,PA,1,6.651324278663882e-06
NORTH WALES,PA,1,6.651324278663882e-06
Philiidelphia,PA,1,6.651324278663882e-06
SAINT PETERSBURG,FL,1,6.651324278663882e-06
New Britian,PA,1,6.651324278663882e-06
Huntington Valley,PA,1,6.651324278663882e-06
"Indianapolis,",IN,1,6.651324278663882e-06
Newcastle,DE,1,6.651324278663882e-06
Hi Nella,NJ,1,6.651324278663882e-06
Stone Harbor,NJ,1,6.651324278663882e-06
Nsshville,TN,1,6.651324278663882e-06
East Falls,PA,1,6.651324278663882e-06
Lakewood,TN,1,6.651324278663882e-06
Haddon township,NJ,1,6.651324278663882e-06
SANTA BARBARA,CA,1,6.651324278663882e-06
Bensalem. Pa,PA,1,6.651324278663882e-06
Riverview Fl,FL,1,6.651324278663882e-06
Elfers,FL,1,6.651324278663882e-06
NEW ORLEANS AP,LA,1,6.651324278663882e-06
Media,DE,1,6.651324278663882e-06
South Burlington,NJ,1,6.651324278663882e-06
"Haverford,",PA,1,6.651324278663882e-06
Newtown Sqaure,PA,1,6.651324278663882e-06
Alberta Park Industrial,AB,1,6.651324278663882e-06
Bellefontaine,MO,1,6.651324278663882e-06
Westhampton,NJ,1,6.651324278663882e-06
nashville,TN,1,6.651324278663882e-06
Bellefontaine Neighbors,MO,1,6.651324278663882e-06
Upper Pottsgrove,PA,1,6.651324278663882e-06
Indianapolis city (balance),IN,1,6.651324278663882e-06
W. Berlin,NJ,1,6.651324278663882e-06
South Reno,NV,1,6.651324278663882e-06
Fairland,IN,1,6.651324278663882e-06
Berlin Boro,NJ,1,6.651324278663882e-06
Winterthur,DE,1,6.651324278663882e-06
gilbertsville,PA,1,6.651324278663882e-06
"Maryland Height, MO",MO,1,6.651324278663882e-06
Dellwood,MO,1,6.651324278663882e-06
"Safety Harbor,",FL,1,6.651324278663882e-06
Oro valley,AZ,1,6.651324278663882e-06
wesley chapel,FL,1,6.651324278663882e-06
St Louis,IL,1,6.651324278663882e-06
"Old Hickory, TN",TN,1,6.651324278663882e-06
Ewing Twp,NJ,1,6.651324278663882e-06
Wesley Ccapel,FL,1,6.651324278663882e-06
AB Edmonton,AB,1,6.651324278663882e-06
CHESTER HEIGHTS,PA,1,6.651324278663882e-06
Indiana,IN,1,6.651324278663882e-06
St Petersurg,FL,1,6.651324278663882e-06
BOISE,ID,1,6.651324278663882e-06
Gloucester,NJ,1,6.651324278663882e-06
Wilimington,DE,1,6.651324278663882e-06
Green Valle,AZ,1,6.651324278663882e-06
Twin oaks,MO,1,6.651324278663882e-06
Boutte,LA,1,6.651324278663882e-06
Mt  Juliet,TN,1,6.651324278663882e-06
Madiera Beach,FL,1,6.651324278663882e-06
Washington,NJ,1,6.651324278663882e-06
Lincoln,IL,1,6.651324278663882e-06
Plainfiled,IN,1,6.651324278663882e-06
CLIFTON HEIGHTS,PA,1,6.651324278663882e-06
DELRAN,NJ,1,6.651324278663882e-06
St. Petersberg,FL,1,6.651324278663882e-06
PINELLAS PARK,FL,1,6.651324278663882e-06
LANGHORNE,PA,1,6.651324278663882e-06
St.Charles,MO,1,6.651324278663882e-06
DOWNINGTOWN,PA,1,6.651324278663882e-06
TRINITY,FL,1,6.651324278663882e-06
Philly,PA,1,6.651324278663882e-06
South Madison,TN,1,6.651324278663882e-06
Cherry Hill Mall,NJ,1,6.651324278663882e-06
Tierre Verde,FL,1,6.651324278663882e-06
Maran,AZ,1,6.651324278663882e-06
Stanton,DE,1,6.651324278663882e-06
Fort Saskatchewan,AB,1,6.651324278663882e-06
Philadelphia (Northeast Philly),PA,1,6.651324278663882e-06
MARLTON,NJ,1,6.651324278663882e-06
Landsale,PA,1,6.651324278663882e-06
St. Louis,IL,1,6.651324278663882e-06
Foster Pond,IL,1,6.651324278663882e-06
Newtown Sq.,PA,1,6.651324278663882e-06
Costa Mesa,CA,1,6.651324278663882e-06
Frederick,PA,1,6.651324278663882e-06
UPPR BLCK EDY,PA,1,6.651324278663882e-06
Lynnfield,MA,1,6.651324278663882e-06
CONSHOHOCKEN,PA,1,6.651324278663882e-06
Wycombe,PA,1,6.651324278663882e-06
Santa  Barbara,CA,1,6.651324278663882e-06
Wilmington,PA,1,6.651324278663882e-06
Swedeland,PA,1,6.651324278663882e-06
Tennesse,TN,1,6.651324278663882e-06
West Collingswood Heights,NJ,1,6.651324278663882e-06
"Tampa,Fl",FL,1,6.651324278663882e-06
Barto,PA,1,6.651324278663882e-06
Boston,MA,1,6.651324278663882e-06
N.Wales,PA,1,6.651324278663882e-06
Creamery,PA,1,6.651324278663882e-06
"Sparks,",NV,1,6.651324278663882e-06
Merion,PA,1,6.651324278663882e-06
St Boise,ID,1,6.651324278663882e-06
Sullivan,MO,1,6.651324278663882e-06
Glendale,NJ,1,6.651324278663882e-06
goodlettsville,TN,1,6.651324278663882e-06
Bel Ridge,MO,1,6.651324278663882e-06
West Rockhill,PA,1,6.651324278663882e-06
Haverton,PA,1,6.651324278663882e-06
London Grove,PA,1,6.651324278663882e-06
Salinas,CA,1,6.651324278663882e-06
Dover,DE,1,6.651324278663882e-06
INpolis,IN,1,6.651324278663882e-06
Clarksville,TN,1,6.651324278663882e-06
Rutledge,PA,1,6.651324278663882e-06
Delran Township,NJ,1,6.651324278663882e-06
Hatboro,NJ,1,6.651324278663882e-06
Concord Village,MO,1,6.651324278663882e-06
spring city,PA,1,6.651324278663882e-06
Land O'lakes,FL,1,6.651324278663882e-06
TUCSON AP,AZ,1,6.651324278663882e-06
"Tampa,",FL,1,6.651324278663882e-06
spring hill,FL,1,6.651324278663882e-06
Johnson,IN,1,6.651324278663882e-06
St. Leo,FL,1,6.651324278663882e-06
Hurffville,NJ,1,6.651324278663882e-06
Kirklyn,PA,1,6.651324278663882e-06
Overbrook,PA,1,6.651324278663882e-06
New Tampa,FL,1,6.651324278663882e-06
Edmonton City Centre,AB,1,6.651324278663882e-06
Macdill Afb,FL,1,6.651324278663882e-06
Charles,MO,1,6.651324278663882e-06
Tortola,VI,1,6.651324278663882e-06
Kng Of Prusia,PA,1,6.651324278663882e-06
Newtown Sq,PA,1,6.651324278663882e-06
Redington Shore,FL,1,6.651324278663882e-06
Clearwater/ Countryside,FL,1,6.651324278663882e-06
East Boise,ID,1,6.651324278663882e-06
South Cherry Hill,NJ,1,6.651324278663882e-06
nolensville,TN,1,6.651324278663882e-06
Williamsport,PA,1,6.651324278663882e-06
Caln,PA,1,6.651324278663882e-06
Fallsington,PA,1,6.651324278663882e-06
Apopka,FL,1,6.651324278663882e-06
TEMPLE TERR,FL,1,6.651324278663882e-06
TAMPA AP,FL,1,6.651324278663882e-06
RADNOR,PA,1,6.651324278663882e-06
Safety Hatbor,FL,1,6.651324278663882e-06
MANCHESTER,MO,1,6.651324278663882e-06
St. Louis County,MO,1,6.651324278663882e-06
West Nashville,TN,1,6.651324278663882e-06
Santa Maria,CA,1,6.651324278663882e-06
kenner,LA,1,6.651324278663882e-06
Hollywood,PA,1,6.651324278663882e-06
Hernando Bch,FL,1,6.651324278663882e-06
WILLOW GROVE,PA,1,6.651324278663882e-06
Chattanooga,TN,1,6.651324278663882e-06
Rancocas,NJ,1,6.651324278663882e-06
Bennington,VT,1,6.651324278663882e-06
Middletown,PA,1,6.651324278663882e-06
Philiadelphia,PA,1,6.651324278663882e-06
Spark,NV,1,6.651324278663882e-06
Town 'N' Country,FL,1,6.651324278663882e-06
Newton,PA,1,6.651324278663882e-06
S.Pasadena,FL,1,6.651324278663882e-06
Downtown,AB,1,6.651324278663882e-06
CHELTENHAM,PA,1,6.651324278663882e-06
Claymont,PA,1,6.651324278663882e-06
Lower Southampton,PA,1,6.651324278663882e-06
Monchanin,DE,1,6.651324278663882e-06
Wesley Chapel  FL,FL,1,6.651324278663882e-06
Maryland Height,MO,1,6.651324278663882e-06
MacDill AFB,FL,1,6.651324278663882e-06
PLYMOUTH MTNG,PA,1,6.651324278663882e-06
Monroe,NJ,1,6.651324278663882e-06
HENDERSONVILLE,TN,1,6.651324278663882e-06
Reno Sparks,NV,1,6.651324278663882e-06
St.  Charles,MO,1,6.651324278663882e-06
Charlotte,PA,1,6.651324278663882e-06
Key Largo,FL,1,6.651324278663882e-06
Woodbury Hts.,NJ,1,6.651324278663882e-06
"Mount Holly,",NJ,1,6.651324278663882e-06
Slidell,LA,1,6.651324278663882e-06
Wales,PA,1,6.651324278663882e-06
UPPER MORELAND,PA,1,6.651324278663882e-06
Aston,DE,1,6.651324278663882e-06
Apollo beach,FL,1,6.651324278663882e-06
