city,businesses,share
Treasure Is,13,8.646721562263047e-05
New Palestine,13,8.646721562263047e-05
Yeadon,13,8.646721562263047e-05
Wallingford,13,8.646721562263047e-05
Catalina,13,8.646721562263047e-05
Malaga,13,8.646721562263047e-05
Kulpsville,12,7.981589134396658e-05
Stowe,12,7.981589134396658e-05
Danville,12,7.981589134396658e-05
O'fallon,12,7.981589134396658e-05
Greenfield,12,7.981589134396658e-05
Upper Chichester,12,7.981589134396658e-05
Gibbstown,12,7.981589134396658e-05
Saint Rose,12,7.981589134396658e-05
Truckee,11,7.316456706530271e-05
Lawrenceville,11,7.316456706530271e-05
Oakville,11,7.316456706530271e-05
Edgewater Park,11,7.316456706530271e-05
Carneys Point,11,7.316456706530271e-05
Clarksboro,11,7.316456706530271e-05
Aldan,11,7.316456706530271e-05
Boise City,11,7.316456706530271e-05
Sappington,11,7.316456706530271e-05
Manayunk,11,7.316456706530271e-05
Green Lane,10,6.651324278663882e-05
Mount Laurel Township,10,6.651324278663882e-05
Berkeley,10,6.651324278663882e-05
Beaumont,10,6.651324278663882e-05
Monroe Township,10,6.651324278663882e-05
Logan Township,10,6.651324278663882e-05
Gladwyne,10,6.651324278663882e-05
Sauget,9,5.9861918507974935e-05
Woolwich Township,9,5.9861918507974935e-05
Chesterbrook,9,5.9861918507974935e-05
St.Louis,9,5.9861918507974935e-05
Pennington,9,5.9861918507974935e-05
Eastampton,9,5.9861918507974935e-05
Scott Air Force Base,9,5.9861918507974935e-05
Toughkenamon,9,5.9861918507974935e-05
Pemberton,9,5.9861918507974935e-05
St. Ann,9,5.9861918507974935e-05
Lawrence Township,9,5.9861918507974935e-05
Bethalto,9,5.9861918507974935e-05
St.Petersburg,9,5.9861918507974935e-05
Belleair,8,5.3210594229311055e-05
Town & Country,8,5.3210594229311055e-05
Florence,8,5.3210594229311055e-05
Waterford Works,8,5.3210594229311055e-05
Southport,8,5.3210594229311055e-05
West Conshohocken,8,5.3210594229311055e-05
Talleyville,8,5.3210594229311055e-05
Jeffersonville,8,5.3210594229311055e-05
Kuna,8,5.3210594229311055e-05
Bucks,8,5.3210594229311055e-05
Mantua Township,8,5.3210594229311055e-05
Burlington Township,8,5.3210594229311055e-05
Harrison Township,8,5.3210594229311055e-05
Worcester,8,5.3210594229311055e-05
Luling,8,5.3210594229311055e-05
Vincentown,8,5.3210594229311055e-05
Monroeville,8,5.3210594229311055e-05
Smithton,7,4.6559269950647176e-05
Jennings,7,4.6559269950647176e-05
Silverdale,7,4.6559269950647176e-05
Town 'n' Country,7,4.6559269950647176e-05
Crum Lynne,7,4.6559269950647176e-05
Philadephia,7,4.6559269950647176e-05
Titusville,7,4.6559269950647176e-05
St Louis Downtown,7,4.6559269950647176e-05
Breckenridge Hills,7,4.6559269950647176e-05
Bryn Athyn,7,4.6559269950647176e-05
Mount Lemmon,7,4.6559269950647176e-05
Meraux,7,4.6559269950647176e-05
Whites Creek,7,4.6559269950647176e-05
Kimmswick,7,4.6559269950647176e-05
Cedars,7,4.6559269950647176e-05
St. Davids,6,3.990794567198329e-05
Fountainville,6,3.990794567198329e-05
Kimberton,6,3.990794567198329e-05
NASHVILLE,6,3.990794567198329e-05
Line Lexington,6,3.990794567198329e-05
Freeburg,6,3.990794567198329e-05
Lester,6,3.990794567198329e-05
Newfield,6,3.990794567198329e-05
Churchville,6,3.990794567198329e-05
Linwood,6,3.990794567198329e-05
Roebling,6,3.990794567198329e-05
Milmont Park,6,3.990794567198329e-05
East Lansdowne,6,3.990794567198329e-05
Carrollwood,6,3.990794567198329e-05
Town And Country,6,3.990794567198329e-05
Red Hill,6,3.990794567198329e-05
National Park,6,3.990794567198329e-05
TUCSON,6,3.990794567198329e-05
Holicong,6,3.990794567198329e-05
Phila,6,3.990794567198329e-05
Medford Lakes,6,3.990794567198329e-05
Pennsville Township,6,3.990794567198329e-05
Zieglerville,6,3.990794567198329e-05
Winslow Township,6,3.990794567198329e-05
Bayonet Point,6,3.990794567198329e-05
New Whiteland,6,3.990794567198329e-05
Lionville,5,3.325662139331941e-05
Warson Woods,5,3.325662139331941e-05
Land O'Lakes,5,3.325662139331941e-05
Erial,5,3.325662139331941e-05
Scott AFB,5,3.325662139331941e-05
Mansfield,5,3.325662139331941e-05
Masaryktown,5,3.325662139331941e-05
Saint Davids,5,3.325662139331941e-05
Penn Valley,5,3.325662139331941e-05
Bear,5,3.325662139331941e-05
Berlin Township,5,3.325662139331941e-05
Redingtn Shor,5,3.325662139331941e-05
Elsmere,5,3.325662139331941e-05
Delanco,5,3.325662139331941e-05
Concordville,5,3.325662139331941e-05
St Ann,5,3.325662139331941e-05
Clermont,5,3.325662139331941e-05
Berry Hill,5,3.325662139331941e-05
Violet,5,3.325662139331941e-05
Hulmeville,5,3.325662139331941e-05
Mccordsville,5,3.325662139331941e-05
Bensalem Township,5,3.325662139331941e-05
Donelson,5,3.325662139331941e-05
Citrus Park,5,3.325662139331941e-05
West Trenton,5,3.325662139331941e-05
Mt Holly,5,3.325662139331941e-05
St. Rose,5,3.325662139331941e-05
Belle Meade,5,3.325662139331941e-05
Fairview,5,3.325662139331941e-05
Normandy,4,2.6605297114655528e-05
Valley Forge,4,2.6605297114655528e-05
Florence Township,4,2.6605297114655528e-05
Mendenhall,4,2.6605297114655528e-05
Elverson,4,2.6605297114655528e-05
Mickleton,4,2.6605297114655528e-05
Hilltown,4,2.6605297114655528e-05
Petersburg,4,2.6605297114655528e-05
Dupo,4,2.6605297114655528e-05
Twin Oaks,4,2.6605297114655528e-05
Bridge City,4,2.6605297114655528e-05
Indianpolis,4,2.6605297114655528e-05
West Norriton,4,2.6605297114655528e-05
Meadowbrook,4,2.6605297114655528e-05
Lederach,4,2.6605297114655528e-05
Unionville,4,2.6605297114655528e-05
Southeast Edmonton,4,2.6605297114655528e-05
East St Louis,4,2.6605297114655528e-05
Southwest Philadelphia,4,2.6605297114655528e-05
Washoe Valley,4,2.6605297114655528e-05
Pegram,4,2.6605297114655528e-05
Ozona,4,2.6605297114655528e-05
Pittsgrove,4,2.6605297114655528e-05
Marlborough,4,2.6605297114655528e-05
East St. Louis,4,2.6605297114655528e-05
Saint John,4,2.6605297114655528e-05
Cedar Brook,4,2.6605297114655528e-05
Mt. Ephraim,4,2.6605297114655528e-05
Southampton Township,4,2.6605297114655528e-05
Washington Park,4,2.6605297114655528e-05
Bargersville,4,2.6605297114655528e-05
Skippack Village,4,2.6605297114655528e-05
OFallon,4,2.6605297114655528e-05
PHILADELPHIA,4,2.6605297114655528e-05
tucson,4,2.6605297114655528e-05
North Redington Bch,4,2.6605297114655528e-05
Wrightstown,4,2.6605297114655528e-05
Green Park,4,2.6605297114655528e-05
Belleair Blf,4,2.6605297114655528e-05
Mehlville,4,2.6605297114655528e-05
Mt Laurel Township,4,2.6605297114655528e-05
West Point,4,2.6605297114655528e-05
Chesilhurst,4,2.6605297114655528e-05
Strafford,4,2.6605297114655528e-05
Eastampton Township,4,2.6605297114655528e-05
Thornton,4,2.6605297114655528e-05
Casas Adobes,4,2.6605297114655528e-05
Linfield,4,2.6605297114655528e-05
Nampa,4,2.6605297114655528e-05
Fairmont City,4,2.6605297114655528e-05
Brooklyn,4,2.6605297114655528e-05
Lima,4,2.6605297114655528e-05
N Redngtn Bch,4,2.6605297114655528e-05
Enoch,4,2.6605297114655528e-05
New Washoe City,4,2.6605297114655528e-05
Willingboro Township,3,1.9953972835991645e-05
Mont Clare,3,1.9953972835991645e-05
Jobstown,3,1.9953972835991645e-05
Hillsborough County,3,1.9953972835991645e-05
Ybor City,3,1.9953972835991645e-05
Abington Township,3,1.9953972835991645e-05
lutz,3,1.9953972835991645e-05
Sun City,3,1.9953972835991645e-05
Sanatoga,3,1.9953972835991645e-05
PHILA,3,1.9953972835991645e-05
Trainer,3,1.9953972835991645e-05
NEW ORLEANS,3,1.9953972835991645e-05
West Edmonton,3,1.9953972835991645e-05
East Nashville,3,1.9953972835991645e-05
Cortaro,3,1.9953972835991645e-05
Tullytown,3,1.9953972835991645e-05
Winslow,3,1.9953972835991645e-05
SAINT LOUIS,3,1.9953972835991645e-05
Chestnut Hill,3,1.9953972835991645e-05
Marshallton,3,1.9953972835991645e-05
Melrose Park,3,1.9953972835991645e-05
Oaklandon,3,1.9953972835991645e-05
Corona de Tucson,3,1.9953972835991645e-05
Palm harbor,3,1.9953972835991645e-05
Lower Gwynedd Township,3,1.9953972835991645e-05
Upland,3,1.9953972835991645e-05
St  Louis,3,1.9953972835991645e-05
Parker Ford,3,1.9953972835991645e-05
Wilmington Manor,3,1.9953972835991645e-05
Saint Bernard,3,1.9953972835991645e-05
St. Loius,3,1.9953972835991645e-05
LARGO,3,1.9953972835991645e-05
Cottage Hills,3,1.9953972835991645e-05
Glendale,3,1.9953972835991645e-05
Pineville,3,1.9953972835991645e-05
Andalusia,3,1.9953972835991645e-05
Lower Gwynedd,3,1.9953972835991645e-05
Earlington,3,1.9953972835991645e-05
Centreville,3,1.9953972835991645e-05
South Tucson,3,1.9953972835991645e-05
Saint Petersburg Beach,3,1.9953972835991645e-05
St. Peters,3,1.9953972835991645e-05
Pinellas park,3,1.9953972835991645e-05
Saint Peters,3,1.9953972835991645e-05
Belleair Beach,3,1.9953972835991645e-05
Pinellas,3,1.9953972835991645e-05
Mt.Laurel,3,1.9953972835991645e-05
Cumberland,3,1.9953972835991645e-05
Fairview Village,3,1.9953972835991645e-05
Warrington Township,3,1.9953972835991645e-05
Montchanin,3,1.9953972835991645e-05
Hi-Nella,3,1.9953972835991645e-05
Sumneytown,3,1.9953972835991645e-05
philadelphia,3,1.9953972835991645e-05
Metarie,3,1.9953972835991645e-05
Tinicum Township,3,1.9953972835991645e-05
Terra Ceia,2,1.3302648557327764e-05
Catalina Foothills,2,1.3302648557327764e-05
Greater Northdale,2,1.3302648557327764e-05
Land o lakes,2,1.3302648557327764e-05
Bosie,2,1.3302648557327764e-05
Oracle,2,1.3302648557327764e-05
Mount Royal,2,1.3302648557327764e-05
Nashville-Davidson metropolitan government (balance),2,1.3302648557327764e-05
Belmont Hills,2,1.3302648557327764e-05
Boone,2,1.3302648557327764e-05
Mercerville,2,1.3302648557327764e-05
Belle Chase,2,1.3302648557327764e-05
Murfreesboro,2,1.3302648557327764e-05
Lavergne,2,1.3302648557327764e-05
Brooksville,2,1.3302648557327764e-05
Westtown,2,1.3302648557327764e-05
Lemay,2,1.3302648557327764e-05
Pike Creek,2,1.3302648557327764e-05
Balm,2,1.3302648557327764e-05
clearwater,2,1.3302648557327764e-05
Southeastern,2,1.3302648557327764e-05
Montgomery,2,1.3302648557327764e-05
Upper Pittsgrove,2,1.3302648557327764e-05
Pass-a-Grille Beach,2,1.3302648557327764e-05
Birchrunville,2,1.3302648557327764e-05
VALRICO,2,1.3302648557327764e-05
Haddon Twp,2,1.3302648557327764e-05
South County,2,1.3302648557327764e-05
Rillito,2,1.3302648557327764e-05
Fairview Hts.,2,1.3302648557327764e-05
Philadelphia PA,2,1.3302648557327764e-05
EdMonton,2,1.3302648557327764e-05
Meridan,2,1.3302648557327764e-05
Ridley,2,1.3302648557327764e-05
Feasterville-trevose,2,1.3302648557327764e-05
Haddon,2,1.3302648557327764e-05
Parkside,2,1.3302648557327764e-05
Oldmans,2,1.3302648557327764e-05
boise,2,1.3302648557327764e-05
Mc Cordsville,2,1.3302648557327764e-05
Creve Couer,2,1.3302648557327764e-05
Waggaman,2,1.3302648557327764e-05
Rose Valley,2,1.3302648557327764e-05
Bradenton,2,1.3302648557327764e-05
St Pete,2,1.3302648557327764e-05
Arrington,2,1.3302648557327764e-05
Franconia,2,1.3302648557327764e-05
New orleans,2,1.3302648557327764e-05
INDIANAPOLIS,2,1.3302648557327764e-05
Gradyville,2,1.3302648557327764e-05
Wesley chapel,2,1.3302648557327764e-05
"Tucson, Arizona",2,1.3302648557327764e-05
Edgmont,2,1.3302648557327764e-05
reno,2,1.3302648557327764e-05
Hartford,2,1.3302648557327764e-05
St Rose,2,1.3302648557327764e-05
Yorklyn,2,1.3302648557327764e-05
Cheltenham Township,2,1.3302648557327764e-05
RIVERVIEW,2,1.3302648557327764e-05
Carversville,2,1.3302648557327764e-05
Cornwells Heights,2,1.3302648557327764e-05
Tampa Florida,2,1.3302648557327764e-05
Bristol Twp,2,1.3302648557327764e-05
Kenneth,2,1.3302648557327764e-05
LANSDALE,2,1.3302648557327764e-05
Moorestown-Lenola,2,1.3302648557327764e-05
Shady Hills,2,1.3302648557327764e-05
Ofallon,2,1.3302648557327764e-05
Zieglersville,2,1.3302648557327764e-05
Cold Springs,2,1.3302648557327764e-05
Lower Merion,2,1.3302648557327764e-05
Fairview Hts,2,1.3302648557327764e-05
Radnor Township,2,1.3302648557327764e-05
Mechanicsville,2,1.3302648557327764e-05
Black Jack,2,1.3302648557327764e-05
Downtown,2,1.3302648557327764e-05
Oldmans Township,2,1.3302648557327764e-05
Redington Beach,2,1.3302648557327764e-05
Gwynedd,2,1.3302648557327764e-05
Montgomery Township,2,1.3302648557327764e-05
Roxborough,2,1.3302648557327764e-05
Bucks County,2,1.3302648557327764e-05
Pasadena,2,1.3302648557327764e-05
Eddington,2,1.3302648557327764e-05
Washington,2,1.3302648557327764e-05
Sassamansville,2,1.3302648557327764e-05
tampa,2,1.3302648557327764e-05
Pottsgrove,2,1.3302648557327764e-05
Richwood,2,1.3302648557327764e-05
Tampa Palms,2,1.3302648557327764e-05
Grenloch,2,1.3302648557327764e-05
Carson City,2,1.3302648557327764e-05
ST. PETERSBURG,2,1.3302648557327764e-05
Lenni,2,1.3302648557327764e-05
Martinsville,2,1.3302648557327764e-05
Upper Southampton,2,1.3302648557327764e-05
Pennsylvania,2,1.3302648557327764e-05
new orleans,2,1.3302648557327764e-05
Chester Heights,2,1.3302648557327764e-05
Lakeland,2,1.3302648557327764e-05
St Louis County,2,1.3302648557327764e-05
Town N Country,2,1.3302648557327764e-05
Stead,2,1.3302648557327764e-05
South Tampa,2,1.3302648557327764e-05
Cane Ridge,2,1.3302648557327764e-05
Hopewell Township,2,1.3302648557327764e-05
Santa Barbra,2,1.3302648557327764e-05
Corona De Tucson,2,1.3302648557327764e-05
Lower Southampton Township,2,1.3302648557327764e-05
Chichester,2,1.3302648557327764e-05
Winchester,2,1.3302648557327764e-05
Blooming Glen,2,1.3302648557327764e-05
"Saint Louis,",2,1.3302648557327764e-05
Saint Leo,2,1.3302648557327764e-05
Alloway,2,1.3302648557327764e-05
Pasco,2,1.3302648557327764e-05
Bellefonte,2,1.3302648557327764e-05
Fernley,1,6.651324278663882e-06
Delaware County,1,6.651324278663882e-06
Cedarbrook,1,6.651324278663882e-06
View,1,6.651324278663882e-06
Spring HIll,1,6.651324278663882e-06
Bellair,1,6.651324278663882e-06
Huntingdon Valley PA,1,6.651324278663882e-06
Temple Terr,1,6.651324278663882e-06
Woolwich Twp,1,6.651324278663882e-06
East Greenville,1,6.651324278663882e-06
Mulberry,1,6.651324278663882e-06
ST. Louis,1,6.651324278663882e-06
Douglassville,1,6.651324278663882e-06
santa Barbara,1,6.651324278663882e-06
Drexel,1,6.651324278663882e-06
abington,1,6.651324278663882e-06
St.Ann,1,6.651324278663882e-06
Pass-a-Grille,1,6.651324278663882e-06
Norriton,1,6.651324278663882e-06
New castle,1,6.651324278663882e-06
Primos-Secane,1,6.651324278663882e-06
Flanders,1,6.651324278663882e-06
East Lake,1,6.651324278663882e-06
NEW PORT RICHEY,1,6.651324278663882e-06
Vineland,1,6.651324278663882e-06
South Cinnaminson,1,6.651324278663882e-06
Edmundson,1,6.651324278663882e-06
Tuson,1,6.651324278663882e-06
St.Rose,1,6.651324278663882e-06
Glenn Mills,1,6.651324278663882e-06
Arizona,1,6.651324278663882e-06
Webster Grvs,1,6.651324278663882e-06
phoenixville,1,6.651324278663882e-06
Meterie,1,6.651324278663882e-06
SPARKS,1,6.651324278663882e-06
New Prt Rchy,1,6.651324278663882e-06
Merion Park,1,6.651324278663882e-06
Fairmount Park,1,6.651324278663882e-06
NW Edmonton,1,6.651324278663882e-06
Star,1,6.651324278663882e-06
Staint Albert,1,6.651324278663882e-06
Ventura,1,6.651324278663882e-06
Pittsgrove Township,1,6.651324278663882e-06
Spokane,1,6.651324278663882e-06
KIRKWOOD,1,6.651324278663882e-06
Ellisville,1,6.651324278663882e-06
Westampton Township,1,6.651324278663882e-06
Lula Lula,1,6.651324278663882e-06
TWN N CNTRY,1,6.651324278663882e-06
Holland Southampton,1,6.651324278663882e-06
Royford,1,6.651324278663882e-06
Upper Darby PA,1,6.651324278663882e-06
Lemay Ferry,1,6.651324278663882e-06
Bywater,1,6.651324278663882e-06
Spruce Grove,1,6.651324278663882e-06
telford,1,6.651324278663882e-06
Town & County,1,6.651324278663882e-06
Dumont,1,6.651324278663882e-06
Twn N Cntry,1,6.651324278663882e-06
Upper Southampton Township,1,6.651324278663882e-06
RENO,1,6.651324278663882e-06
New Jersey,1,6.651324278663882e-06
East Norristown,1,6.651324278663882e-06
Tinicum,1,6.651324278663882e-06
sparks,1,6.651324278663882e-06
Jefferson Parish,1,6.651324278663882e-06
Pagedale,1,6.651324278663882e-06
Springhill,1,6.651324278663882e-06
Fairless,1,6.651324278663882e-06
W.Chester,1,6.651324278663882e-06
Pinecrest West Park,1,6.651324278663882e-06
Plymouth Township,1,6.651324278663882e-06
W Cherry Hill,1,6.651324278663882e-06
Central Tampa,1,6.651324278663882e-06
lawrence,1,6.651324278663882e-06
Hadden,1,6.651324278663882e-06
Almonesson,1,6.651324278663882e-06
wilmington,1,6.651324278663882e-06
New Pt Richey,1,6.651324278663882e-06
Port Hueneme,1,6.651324278663882e-06
RENO AP,1,6.651324278663882e-06
saint petersburg,1,6.651324278663882e-06
Charlack,1,6.651324278663882e-06
Mehville,1,6.651324278663882e-06
Erdenheim Pa,1,6.651324278663882e-06
Mandeville,1,6.651324278663882e-06
Saintt Petersburg,1,6.651324278663882e-06
Bellville,1,6.651324278663882e-06
Rosewood Heights,1,6.651324278663882e-06
Ashland,1,6.651324278663882e-06
Valencia West,1,6.651324278663882e-06
Saint louis,1,6.651324278663882e-06
Boise (Meridian),1,6.651324278663882e-06
Pine HIll,1,6.651324278663882e-06
Gwynedd Valley,1,6.651324278663882e-06
Ste C,1,6.651324278663882e-06
Upper Gwynedd,1,6.651324278663882e-06
Hartsville,1,6.651324278663882e-06
metairie,1,6.651324278663882e-06
